cid,name,path
50013865,项链,"饰品/流行首饰/时尚饰品新,项链"
50013869,手链,"饰品/流行首饰/时尚饰品新,手链"
50013875,戒指/指环,"饰品/流行首饰/时尚饰品新,戒指/指环"
50013876,胸针,"饰品/流行首饰/时尚饰品新,胸针"
50013877,摆件,"饰品/流行首饰/时尚饰品新,摆件"
50013878,发饰,"饰品/流行首饰/时尚饰品新,发饰"
50013958,暖脚宝/暖垫,"居家日用,保暖贴/怀炉/保暖用品,暖脚宝/暖垫"
50013959,保暖贴,"居家日用,保暖贴/怀炉/保暖用品,保暖贴"
50013976,牙刷/口腔清洁工具,"洗护清洁剂/卫生巾/纸/香薰,口腔护理,牙刷/口腔清洁工具"
50014010,马桶清洁剂/洁厕剂,"洗护清洁剂/卫生巾/纸/香薰,家庭环境清洁剂,马桶清洁剂/洁厕剂"
50014813,其它,"奶粉/辅食/营养品/零食,其它"
50014846,脸盆,"尿片/洗护/喂哺/推车床,宝宝洗浴护肤品,脸盆"
50014847,口罩,"童装/婴儿装/亲子装,帽子/围巾/口罩/手套/耳套/脚套,口罩"
50015148,小型喷雾壶,"鲜花速递/花卉仿真/绿植园艺,园艺用品,小型喷雾壶"
50015370,手套,"运动包/户外包/配件,手套"
50015372,围巾/围脖,"运动包/户外包/配件,围巾/围脖"
50015648,线盒,"住宅家具,桌类,桌子配件,线盒"
50015836,儿童凳,"住宅家具,坐具类,凳类,儿童凳"
50015992,创意/整蛊玩具,"玩具/童车/益智/积木/模型,电子/发光/充气/整蛊玩具,创意/整蛊玩具"
50016081,毛巾,"户外/登山/野营/旅行用品,洗漱清洁/护理用品,毛巾"
50016082,其它,"户外/登山/野营/旅行用品,洗漱清洁/护理用品,其它"
50016107,遥控器,"影音电器,影音家电配件,遥控器"
50016138,其他安全防盗产品,"户外/登山/野营/旅行用品,旅行便携装备,旅行安全,其他安全防盗产品"
50016152,晾衣绳,"户外/登山/野营/旅行用品,旅行便携装备,其他旅行用品,晾衣绳"
50016324,车用纸巾,"汽车/用品/配件/改装,汽车用品/内饰品,驾车个人用品,车用纸巾"
50016354,贺卡/明信片,"电子词典/电纸书/文化用品,印刷制品,贺卡/明信片"
50016467,洗发杯/水勺,"尿片/洗护/喂哺/推车床,宝宝洗浴护肤品,洗发杯/水勺"
50016809,其它,"水产肉类/新鲜蔬果/熟食,蛋/蛋制品,加工蛋类及蛋制品,其它"
50016841,其它,"水产肉类/新鲜蔬果/熟食,熟食/凉菜/私房菜,其它"
50017233,纽扣,"居家布艺,缝纫DIY材料、工具及成品,缝纫DIY配件/辅料/配饰,纽扣"
50017236,魔术贴/粘扣带,"居家布艺,缝纫DIY材料、工具及成品,缝纫DIY配件/辅料/配饰,魔术贴/粘扣带"
50017550,背带,"乐器/吉他/钢琴/配件,乐器配件,背带"
50017805,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,广东,其它"
50017830,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,浙江,其它"
50017840,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,江苏,其它"
50017844,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,海南,其它"
50017846,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,河北,其它"
50017856,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,北京,其它"
50017858,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,广西,其它"
50017933,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,四川,其它"
50017972,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,云南,其它"
50017978,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,陕西,其它"
50017982,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,安徽,其它"
50017990,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,湖南,其它"
50017992,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,福建,其它"
50017999,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,山东,其它"
50018001,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,湖北,其它"
50018039,陀螺,"运动/瑜伽/健身/球迷用品,毽子/空竹/民间运动,陀螺"
50018594,定时器/计时器,"居家日用,钟,定时器/计时器"
50018613,遥控器,"3C数码配件,手机配件,手机拍照配件,遥控器"
50018777,袖/腿套/束管带,"自行车/骑行装备/零配件,骑行服饰/骑行装备,袖/腿套/束管带"
50018923,USB加湿器,"3C数码配件,USB电脑周边,USB加湿器"
50018925,USB暖手宝/暖手袋,"3C数码配件,USB电脑周边,USB暖手宝/暖手袋"
50018934,USB驱蚊器,"3C数码配件,USB电脑周边,USB驱蚊器"
50018948,其它,"办公设备/耗材/相关服务,其它"
50018961,干燥剂,"洗护清洁剂/卫生巾/纸/香薰,室内除臭/芳香用品,干燥剂"
50018962,冰箱除味剂,"洗护清洁剂/卫生巾/纸/香薰,室内除臭/芳香用品,冰箱除味剂"
50018974,鞋油,"洗护清洁剂/卫生巾/纸/香薰,家私/皮具护理品,鞋油"
50018982,干洗剂,"洗护清洁剂/卫生巾/纸/香薰,衣物清洁剂/护理剂,干洗剂"
50019039,面扑/粉扑,"家庭/个人清洁工具,个人洗护清洁用具,面扑/粉扑"
50019044,脸盆,"家庭/个人清洁工具,家务/地板清洁用具,脸盆"
50019045,衣物用刷,"家庭/个人清洁工具,家务/地板清洁用具,刷子,衣物用刷"
50019234,家务手套,"家庭/个人清洁工具,家务/地板清洁用具,家务手套"
50019469,垃圾夹,"家庭/个人清洁工具,家务/地板清洁用具,垃圾夹"
50019554,体重秤/健康秤,"运动/瑜伽/健身/球迷用品,踏步机/中小型健身器材,体重秤/健康秤"
50019661,手套,"成人用品/情趣用品,情趣内衣,情趣配饰,手套"
50019664,眼罩,"成人用品/情趣用品,情趣内衣,情趣配饰,眼罩"
50019690,鞋垫,"运动包/户外包/配件,鞋垫"
50019901,礼品盒,"本地化生活服务,广告制作/传统印刷/打印/复印,批量印刷服务,礼品盒"
50019906,书签,"本地化生活服务,广告制作/传统印刷/打印/复印,批量印刷服务,书签"
50019936,小夜灯,"家装灯饰光源,灯具灯饰,小夜灯"
50020217,家用防油贴纸,"洗护清洁剂/卫生巾/纸/香薰,纸品/湿巾,家用防油贴纸"
50020226,保温杯,"个性定制/设计服务/DIY,日用/装饰定制,杯子定制,保温杯"
50020835,摆件,"家居饰品,摆件"
50020846,风铃及配件,"家居饰品,风铃及配件"
50020854,香薰炉,"家居饰品,香薰炉"
50020905,音乐盒,"家居饰品,装饰器皿,音乐盒"
50021244,包装胶带,"包装,物流包装,包装胶带"
50021247,警示胶带,"包装,物流包装,警示胶带"
50021289,捆绑带,"包装,物流包装,捆绑带"
50021292,束线带,"办公设备/耗材/相关服务,绳索/扎带/办公线材,束线带"
50021293,捆扎绳,"包装,物流包装,捆扎绳"
50021302,棉签/棉棒/棉包,"家庭/个人清洁工具,个人洗护清洁用具,棉签/棉棒/棉包"
50021304,洗脸刷/化妆刷,"家庭/个人清洁工具,个人洗护清洁用具,洗脸刷/化妆刷"
50021309,挂锁,"基础建材,家用五金,锁具,挂锁"
50021420,装饰灯,"节庆用品/礼品,装饰灯"
50021540,卷尺,"五金/工具,手动工具,测量工具,卷尺"
50021756,小拉手,"基础建材,家用五金,拉手,小拉手"
50021852,喷瓶/面霜分装瓶,"家庭/个人清洁工具,个人洗护清洁用具,喷瓶/面霜分装瓶"
50021863,美工刀,"五金/工具,手动工具,刀,美工刀"
50021878,花瓶,"家居饰品,花瓶/花器/仿真花/仿真饰品,花器/花瓶,花瓶"
50021881,花篮,"家居饰品,花瓶/花器/仿真花/仿真饰品,花器/花瓶,花篮"
50021932,台钟/闹钟,"家居饰品,家居钟饰/闹钟,台钟/闹钟"
50021953,创意门挡,"家居饰品,创意饰品,创意门挡"
50022385,牙签筒,"餐饮具,餐具,配套瓷器,牙签筒"
50022393,滤水器/净水器,"厨房/烹饪用具,厨用小工具/厨房储物,滤水器/净水器"
50022426,盘发器,"家庭/个人清洁工具,个人洗护清洁用具,盘发器"
50022428,发圈/发网,"家庭/个人清洁工具,个人洗护清洁用具,发圈/发网"
50022526,保鲜膜,"餐饮具,一次性餐桌用品,保鲜膜"
50022531,一次性桌布,"餐饮具,一次性餐桌用品,一次性桌布"
50022669,杯垫,"居家布艺,缝纫DIY材料、工具及成品,布艺DIY成品,杯垫"
50022671,笔筒,"居家布艺,缝纫DIY材料、工具及成品,布艺DIY成品,笔筒"
50022677,护手霜,"洗护清洁剂/卫生巾/纸/香薰,身体护理,护手霜"
50022701,窗帘绑带,"居家布艺,窗帘门帘及配件,辅料配件,窗帘绑带"
50022702,香熏/精油皂,"洗护清洁剂/卫生巾/纸/香薰,香熏用品,香熏/精油皂"
50023166,卡套,"收纳整理,家庭收纳用具,收纳套,卡套"
50023167,首饰架,"收纳整理,家庭收纳用具,收纳架,首饰架"
50023169,化妆包,"收纳整理,家庭收纳用具,收纳包,化妆包"
50023171,收纳挂袋,"收纳整理,家庭收纳用具,收纳袋,收纳挂袋"
50023172,收纳凳,"收纳整理,家庭收纳用具,收纳凳"
50023180,收纳瓶,"收纳整理,家庭收纳用具,收纳瓶"
50023190,理线器/集线器/绕线器,"收纳整理,家庭整理用具,理线器/集线器/绕线器"
50023200,夹子/收纳夹子,"收纳整理,家庭整理用具,夹子/收纳夹子"
50023201,整理隔板,"收纳整理,家庭整理用具,整理隔板"
50023202,整理架/置物架/收纳架,"收纳整理,家庭整理用具,整理架/置物架/收纳架"
50023244,被子防尘袋,"收纳整理,家庭防尘用具,被子防尘袋"
50023245,大衣/西服罩,"收纳整理,家庭防尘用具,大衣/西服罩"
50023246,鞋罩/靴罩/鞋袋,"收纳整理,家庭防尘用具,鞋罩/靴罩/鞋袋"
50023248,电扇/风扇防尘罩,"收纳整理,家庭防尘用具,电扇/风扇防尘罩"
50023268,衣架,"商业/办公家具,服装店家具,衣架"
50023383,创意礼品,"家居饰品,创意饰品,创意礼品"
50023407,柜镜/梳妆镜,"家庭/个人清洁工具,卫浴/置物用具,非便携式用镜,柜镜/梳妆镜"
50023513,手工创意粘贴类,"玩具/童车/益智/积木/模型,手工制作/创意DIY,手工创意粘贴类"
50023615,其它,"孕妇装/孕产妇用品/营养,家居服/哺乳装/秋衣裤,其它"
50023725,邮费,"其他,邮费"
50024629,其它美发工具,"个人护理/保健/按摩器材,美发工具,其它美发工具"
50024643,切割/雕刻垫板,"电子词典/电纸书/文化用品,裁剪用品,切割/雕刻垫板"
50024648,计划表,"电子词典/电纸书/文化用品,教学演示/展示告示用品,计划表"
50024657,铅笔,"电子词典/电纸书/文化用品,笔类/书写工具,铅笔"
50024676,阅读台灯(护眼灯/写字灯),"家装灯饰光源,灯具灯饰,台灯,阅读台灯(护眼灯/写字灯)"
50024779,碟,"餐饮具,餐具,碟"
50024783,餐垫,"餐饮具,餐具,餐垫"
50024799,椅垫,"居家布艺,坐垫/椅垫/沙发垫,椅垫"
50024813,其它灯具灯饰,"家装灯饰光源,灯具灯饰,其它灯具灯饰"
50024815,耳夹,"饰品/流行首饰/时尚饰品新,耳饰,耳夹"
50025692,其它,"水产肉类/新鲜蔬果/熟食,海鲜/水产品/制品,其它"
50025791,抹布,"家庭/个人清洁工具,家务/地板清洁用具,抹布"
50025793,钢丝球,"家庭/个人清洁工具,家务/地板清洁用具,钢丝球"
50025798,海绵擦,"家庭/个人清洁工具,家务/地板清洁用具,海绵擦"
50025801,地垫,"家庭/个人清洁工具,卫浴/置物用具,地垫"
50025806,过滤器/净水器,"家庭/个人清洁工具,卫浴/置物用具,过滤器/净水器"
50025810,夹子,"收纳整理,衣物洗/晒/护理用具,夹子"
50025811,小型晒衣架,"收纳整理,衣物洗/晒/护理用具,小型晒衣架"
50025814,领带架,"收纳整理,衣物洗/晒/护理用具,领带架"
50025820,叠衣板,"收纳整理,衣物洗/晒/护理用具,叠衣板"
50025821,除尘刷,"收纳整理,衣物洗/晒/护理用具,除尘刷"
50025843,保暖手套,"居家日用,保暖贴/怀炉/保暖用品,保暖手套"
50025845,桌上暖垫,"居家日用,保暖贴/怀炉/保暖用品,桌上暖垫"
50025847,居家鞋,"居家日用,鞋用品,居家鞋"
50025848,发热鞋垫,"居家日用,保暖贴/怀炉/保暖用品,发热鞋垫"
50025849,暖风机,"居家日用,保暖贴/怀炉/保暖用品,暖风机"
50025852,圣诞袜,"节庆用品/礼品,圣诞用品/礼品/装饰品,圣诞袜"
50025856,圣诞礼品,"节庆用品/礼品,圣诞用品/礼品/装饰品,圣诞礼品"
50025857,圣诞装饰品,"节庆用品/礼品,圣诞用品/礼品/装饰品,圣诞装饰品"
50025858,门幅,"节庆用品/礼品,门幅"
50025860,节日装扮用品,"节庆用品/礼品,节日装扮用品"
50025866,风铃及配件,"节庆用品/礼品,创意礼品,风铃及配件"
50025895,抽气泵,"收纳整理,家庭整理用具,抽气泵"
50025896,桌脚垫,"收纳整理,家庭整理用具,桌脚垫"
50025899,餐桌罩,"收纳整理,家庭防尘用具,餐桌罩"
50025912,保温包,"收纳整理,家庭收纳用具,收纳袋,保温包"
50025914,药盒,"收纳整理,家庭收纳用具,收纳盒,药盒"
50025918,纸巾盒,"收纳整理,家庭收纳用具,收纳盒,纸巾盒"
50025919,首饰盒,"收纳整理,家庭收纳用具,收纳盒,首饰盒"
50025920,牙签盒,"收纳整理,家庭收纳用具,收纳盒,牙签盒"
50025921,文具收纳盒,"收纳整理,家庭收纳用具,收纳盒,文具收纳盒"
50025922,桌面收纳盒,"收纳整理,家庭收纳用具,收纳盒,桌面收纳盒"
50025923,其他收纳盒,"收纳整理,家庭收纳用具,收纳盒,其他收纳盒"
50025937,其他收纳袋,"收纳整理,家庭收纳用具,收纳袋,其他收纳袋"
50025938,其他收纳篮,"收纳整理,家庭收纳用具,收纳篮,其他收纳篮"
50025942,食物收纳盒,"收纳整理,家庭收纳用具,收纳盒,食物收纳盒"
50025943,内衣收纳盒,"收纳整理,家庭收纳用具,收纳盒,内衣收纳盒"
50025944,卫生巾收纳包,"收纳整理,家庭收纳用具,收纳包,卫生巾收纳包"
50025956,笔筒,"收纳整理,家庭收纳用具,收纳罐,笔筒"
50026276,绳子,"收纳整理,家庭整理用具,绳子"
50026360,冰贴,"居家日用,扇/迷你风扇/配件/冰垫/冰贴,冰贴"
50026402,防潮垫/抽屉垫,"居家日用,伞/雨具/防雨/防潮,防潮垫/抽屉垫"
50026403,香包/香囊,"居家日用,香包/香囊"
50026437,冰垫,"居家日用,扇/迷你风扇/配件/冰垫/冰贴,冰垫"
50026455,其它,"孕妇装/孕产妇用品/营养,孕产妇护肤/洗护/祛纹,其它"
50026470,其它,"孕妇装/孕产妇用品/营养,孕产妇营养品,其它"
50026477,其它,"孕妇装/孕产妇用品/营养,月子营养,其它"
50026520,防霉防蛀,"居家日用,驱虫用品,防霉防蛀"
50050366,手机数据线,"3C数码配件,手机配件,手机数据线"
50050670,其它,"水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸽类,其它"
50050671,其它,"水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸭肉类,其它"
50050677,其它,"水产肉类/新鲜蔬果/熟食,生肉/肉制品,牛肉类,其它"
50050680,其它,"水产肉类/新鲜蔬果/熟食,生肉/肉制品,鸡肉类,其它"
50050681,其它,"水产肉类/新鲜蔬果/熟食,生肉/肉制品,羊肉类,其它"
50050686,其它,"水产肉类/新鲜蔬果/熟食,生肉/肉制品,猪肉类,其它"
50074004,水彩颜料,"电子词典/电纸书/文化用品,画具/画材/书法用品,水彩颜料"
50102001,宣纸,"电子词典/电纸书/文化用品,画具/画材/书法用品,宣纸"
50132003,袖套,"童装/婴儿装/亲子装,帽子/围巾/口罩/手套/耳套/脚套,袖套"
50152003,其它,"玩具/童车/益智/积木/模型,电动/遥控/惯性/发条玩具,其它"
50158004,其它,"模玩/动漫/周边/cos/桌游,聚会/魔术/演出用品,其它"
50246001,其它,"服务商品,其它"
50268002,其它,"景点门票/演艺演出/周边游,景点门票（发布已关闭）,海外,其它"
50322001,洗衣机槽清洁剂,"洗护清洁剂/卫生巾/纸/香薰,家庭环境清洁剂,洗衣机槽清洁剂"
50444007,笔筒,"古董/邮币/字画/收藏,文房用品/文具,笔筒/笔具,笔筒"
50444020,鞋/靴干洗剂,"洗护清洁剂/卫生巾/纸/香薰,家私/皮具护理品,鞋/靴干洗剂"
50450001,贴纸,"古董/邮币/字画/收藏,趣味收藏,贴纸"
50456008,信纸,"古董/邮币/字画/收藏,文房用品/文具,纸/纸具,信纸"
50460022,其它,"洗护清洁剂/卫生巾/纸/香薰,其它"
50462005,宣纸,"古董/邮币/字画/收藏,文房用品/文具,纸/纸具,宣纸"
50464020,开瓶器,"古董/邮币/字画/收藏,烟具/酒具,酒瓶/酒具,开瓶器"
50532002,遥控器防尘套,"收纳整理,家庭防尘用具,遥控器防尘套"
50540001,开关防尘贴,"收纳整理,家庭防尘用具,开关防尘贴"
50542001,空调防尘罩,"收纳整理,家庭防尘用具,空调防尘罩"
50600002,厨卫龙头配件,"家装主材,卫浴用品,卫浴配件,厨卫龙头配件"
70000446,其它,"数字阅读,电子书/出版物,低于5元专区,其它"
70000537,其它,"数字阅读,电子书/出版物,外语/语言文字,其它"
121364007,指甲彩妆,"彩妆/香水/美妆工具,指甲油/美甲产品（新）,指甲彩妆"
121364032,碗,"宠物/宠物食品及用品,猫/狗日用品,碗"
121364034,摆件,"古董/邮币/字画/收藏,陶/瓷/瓷片,瓷,摆件"
121364037,摆件,"古董/邮币/字画/收藏,西洋收藏品（新）,摆件"
121364038,发饰,"古董/邮币/字画/收藏,玉石,紫牙乌/石榴石（新）,发饰"
121364041,发饰,"珠宝/钻石/翡翠/黄金,其他天然玉石,祁连玉/酒泉玉（新）,发饰"
121366024,暖宝宝贴,"户外/登山/野营/旅行用品,防护/救生装备,取暖用品,暖宝宝贴"
121366026,笔架,"电子词典/电纸书/文化用品,收纳/陈列用品,笔架"
121368004,手链,"童装/婴儿装/亲子装,儿童配饰,手链"
121368033,铲子,"鲜花速递/花卉仿真/绿植园艺,园艺用品,铲/耙/锹/锄（新）,铲子"
121370007,袖套,"家庭/个人清洁工具,家务/地板清洁用具,袖套"
121370008,围裙,"家庭/个人清洁工具,家务/地板清洁用具,围裙"
121370009,浴刷,"家庭/个人清洁工具,个人洗护清洁用具,浴刷"
121370023,胶带,"乐器/吉他/钢琴/配件,乐器配件,胶带"
121370042,发饰,"古董/邮币/字画/收藏,玉石,刚玉（新）,发饰"
121380038,发饰,"古董/邮币/字画/收藏,玉石,碧玺（新）,发饰"
121380044,发饰,"珠宝/钻石/翡翠/黄金,其他天然玉石,汉白玉,发饰"
121384010,购物篮,"收纳整理,家庭收纳用具,收纳篮,购物篮"
121384015,缝纫DIY工具套装,"居家布艺,缝纫DIY材料、工具及成品,缝纫DIY工具套装"
121384048,发饰,"珠宝/钻石/翡翠/黄金,其他天然玉石,黄龙玉（新）,发饰"
121384049,发饰,"古董/邮币/字画/收藏,玉石,玛瑙（新）,发饰"
